filename,split,img_class,n_boxes,n_erupted,n_impacted,lbl_path
train_0.png,train,erupted,1,1,0,labels/train/train_0.txt
train_1.png,train,impacted,2,0,2,labels/train/train_1.txt
train_101.png,train,erupted,2,2,0,labels/train/train_101.txt
train_104.png,train,impacted,2,1,1,labels/train/train_104.txt
train_105.png,train,impacted,3,0,3,labels/train/train_105.txt
train_109.png,train,impacted,2,0,2,labels/train/train_109.txt
train_110.png,train,impacted,4,0,4,labels/train/train_110.txt
train_113.png,train,erupted,1,1,0,labels/train/train_113.txt
train_118.png,train,erupted,3,3,0,labels/train/train_118.txt
train_124.png,train,impacted,4,0,4,labels/train/train_124.txt
train_125.png,train,impacted,3,2,1,labels/train/train_125.txt
train_126.png,train,erupted,2,2,0,labels/train/train_126.txt
train_127.png,train,erupted,1,1,0,labels/train/train_127.txt
train_128.png,train,impacted,4,0,4,labels/train/train_128.txt
train_131.png,train,erupted,2,2,0,labels/train/train_131.txt
train_132.png,train,impacted,4,0,4,labels/train/train_132.txt
train_134.png,train,impacted,1,0,1,labels/train/train_134.txt
train_135.png,train,erupted,2,2,0,labels/train/train_135.txt
train_136.png,train,impacted,4,0,4,labels/train/train_136.txt
train_139.png,train,erupted,2,2,0,labels/train/train_139.txt
train_140.png,train,erupted,1,1,0,labels/train/train_140.txt
train_141.png,train,impacted,2,1,1,labels/train/train_141.txt
train_143.png,train,erupted,1,1,0,labels/train/train_143.txt
train_146.png,train,erupted,1,1,0,labels/train/train_146.txt
train_147.png,train,erupted,2,2,0,labels/train/train_147.txt
train_148.png,train,impacted,4,0,4,labels/train/train_148.txt
train_150.png,train,impacted,4,0,4,labels/train/train_150.txt
train_151.png,train,impacted,3,1,2,labels/train/train_151.txt
train_153.png,train,impacted,2,1,1,labels/train/train_153.txt
train_154.png,train,erupted,1,1,0,labels/train/train_154.txt
train_156.png,train,erupted,1,1,0,labels/train/train_156.txt
train_157.png,train,impacted,1,0,1,labels/train/train_157.txt
train_158.png,train,erupted,1,1,0,labels/train/train_158.txt
train_159.png,train,erupted,2,2,0,labels/train/train_159.txt
train_161.png,train,impacted,4,0,4,labels/train/train_161.txt
train_162.png,train,erupted,1,1,0,labels/train/train_162.txt
train_164.png,train,impacted,3,0,3,labels/train/train_164.txt
train_170.png,train,impacted,2,0,2,labels/train/train_170.txt
train_173.png,train,impacted,1,0,1,labels/train/train_173.txt
train_174.png,train,impacted,1,0,1,labels/train/train_174.txt
